BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chiffon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1994 | 473227054.419947
 KENYA                     |   1993 | 473967114.465818
 KENYA                     |   1992 | 476044760.197562
 MOROCCO                   |   1998 | 274463769.382593
 MOROCCO                   |   1997 | 466915674.951482
 MOROCCO                   |   1996 | 479539243.707205
 MOROCCO                   |   1995 | 466967996.093777
 MOROCCO                   |   1994 | 476610240.002677
 MOROCCO                   |   1993 | 465805938.148144
 MOROCCO                   |   1992 | 482569572.040938
 MOZAMBIQUE                |   1998 | 269370935.893244
 MOZAMBIQUE                |   1997 | 455249179.827209
 MOZAMBIQUE                |   1996 | 461976325.071307
 MOZAMBIQUE                |   1995 | 457331993.195693
 MOZAMBIQUE                |   1994 | 459591739.091953
 MOZAMBIQUE                |   1993 | 454098206.222306
 MOZAMBIQUE                |   1992 | 456451955.236618
 PERU                      |   1998 | 275532626.546694
 PERU                      |   1997 | 461953860.397935
 PERU                      |   1996 | 464498615.091747
 PERU                      |   1995 | 472306404.897295
 PERU                      |   1994 | 461190376.696976
 PERU                      |   1993 | 470299682.874869
 PERU                      |   1992 | 461296158.737534
 ROMANIA                   |   1998 |  278001117.80296
 ROMANIA                   |   1997 | 462446719.298531
 ROMANIA                   |   1996 |  464966485.59193
 ROMANIA                   |   1995 | 463627353.580411
 ROMANIA                   |   1994 | 470293411.797093
 ROMANIA                   |   1993 | 466532881.945856
 ROMANIA                   |   1992 | 469242736.179618
 RUSSIA                    |   1998 | 274581216.691899
 RUSSIA                    |   1997 | 467344086.989215
 RUSSIA                    |   1996 | 466648074.131178
 RUSSIA                    |   1995 | 470400868.193685
 RUSSIA                    |   1994 |  471277935.77798
 RUSSIA                    |   1993 | 470416148.961531
 RUSSIA                    |   1992 | 471965924.910018
 SAUDI ARABIA              |   1998 | 272862728.938941
 SAUDI ARABIA              |   1997 | 461249179.121844
 SAUDI ARABIA              |   1996 | 465334047.553173
 SAUDI ARABIA              |   1995 | 458740639.529756
 SAUDI ARABIA              |   1994 |  455819111.26892
 SAUDI ARABIA              |   1993 | 461299679.756275
 SAUDI ARABIA              |   1992 | 463267605.195763
 UNITED KINGDOM            |   1998 | 271291595.849141
 UNITED KINGDOM            |   1997 |  459435758.18437
 UNITED KINGDOM            |   1996 | 470733049.407044
 UNITED KINGDOM            |   1995 | 461819296.462321
 UNITED KINGDOM            |   1994 | 458961121.565326
 UNITED KINGDOM            |   1993 | 463869797.539949
 UNITED KINGDOM            |   1992 | 463578923.757774
 UNITED STATES             |   1998 | 269653779.998985
 UNITED STATES             |   1997 | 464728112.301031
 UNITED STATES             |   1996 | 465185062.063192
 UNITED STATES             |   1995 | 462960173.896826
 UNITED STATES             |   1994 | 469299851.819042
 UNITED STATES             |   1993 | 463362741.103265
 UNITED STATES             |   1992 | 468724834.954648
 VIETNAM                   |   1998 | 275597711.470461
 VIETNAM                   |   1997 | 465832346.488604
 VIETNAM                   |   1996 | 467396192.567933
 VIETNAM                   |   1995 | 460938304.494879
 VIETNAM                   |   1994 | 462601764.683488
 VIETNAM                   |   1993 | 470058213.513338
 VIETNAM                   |   1992 | 472494341.596193
(175 rows)

COMMIT;
COMMIT
