BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019257        | DzwJCiDDCBBnCuNrw P56rXuLQ JdeaP72SIrh
 Supplier#000019320        | uYQvFbAwjgS90hO6Iq,QQFQYwl1,of5
 Supplier#000019325        | g8uUFaO5nqTUWOAq
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019407        | Q4CrhMqzNE097Oqof9o ZJ
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019541        | pNJBZ5YL8I32QKojhGfTG4bHsMKRfk7jTMf2IuS
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019556        | OXRSHzal,0LD0fSi3dL6eOk
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019640        |   yhosoJdBbHifu9PaQ1XC0G
 Supplier#000019649        | lK00BuZb2drcZmUyQ
 Supplier#000019732        | KEmlLdiCKSH,
 Supplier#000019784        |  ZpXdgUV9N3Ud9bpmZuxE0E7djzzyhhO8
 Supplier#000019790        | zYFJZrH6kiK8
 Supplier#000019833        | rSJcCAwrC0xi6ENqUAN6vA4Z
 Supplier#000019983        | Wo55oLogavTxilZJQYP8zeyrdiumUUaUCX3BNegA
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020083        | wVpdBjMega13LmH
 Supplier#000020235        | 3ZmtsWXZVxYDIE8lRpg2Q2
 Supplier#000020249        | lLUut,j1huc0BK7V
 Supplier#000020435        | 90ED,sSxC9wFzJGCcGnf0NVgib0vXoAT MOuz5dw
 Supplier#000020443        | LdkNhspAqPjLViMrKw3v k2bjZt eS
 Supplier#000020473        | UHYLSzolrr01ucCPLluW7r3Asj,0B6PwHdEE5q b
 Supplier#000020527        | WUW,e8d cT sLSGE8sj, 5x1ad2Vnkran9ip
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020669        | rIFxatsVmfAs2eaeat HoSzAp
 Supplier#000020729        | 9Fcby0xbEF
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020877        | oXzy3i30dEdY
 Supplier#000020907        | 3AfhjMn6il
 Supplier#000020915        | o2Anlblh,yUXbwl
 Supplier#000020925        | 1e2J ELI8QI80E3BAGy4b r K0zS28dy6
 Supplier#000021027        | 0CPzlDmFcN46r6rK
 Supplier#000021048        | mylMiDyHeqBAQi9DFvRM3eLQtLKS9f32re
 Supplier#000021124        | OjfdHbalK8mtwt511RR78S0zjHVaSfLiR
 Supplier#000021218        | XOZ0DnwTJp
 Supplier#000021231        | 3RGRoyYXO0NBZdbcDTO3QG,
 Supplier#000021313        | 1OZW49f3DzZ6VEF0oWqz4FouPODdtnVlj
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021376        | SdqzsOtHUmMC3c9q4ZaY32SMbIRTFi83yTX
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021418        | k3eYH8i7Q0iMBbXRylNbv ISf
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021457        | VwxqOy58nVSkycf6gga
 Supplier#000021468        | yMyeqW6VdxPLJmboTgi
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021524        | kRIHxJXeXAAuFUH4s12rB
 Supplier#000021536        | 1W0hm0J89ero g1sm52
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021649        | FywWZq1IuYoaa1aTQDjRgMrav5qv2IaL
 Supplier#000021672        | e6148ug4Xm
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000021981        | HQe5HYcPWhG8P9O
 Supplier#000022020        | C1HuDxTpWi
 Supplier#000022046        | axnpd,t0K0j6ZzT1lA8JZkM2g60R
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022453        | bku4lEX1Q9z0oi5TJQushGCLBi6g3FELuTWfjQl
 Supplier#000022461        | qF56,Hc1Uny EEZFmRzGn2QmjsaY1gmpX 
 Supplier#000022482        | OUw2rYLBeM 1,ANsUN9lag8l,KLaF5F
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022609        | 5QjBX5InxL0pXn
 Supplier#000022628        | SUKfFUI2IdzHv KDUF,onC1rTbR451D1HWr5
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022838        | 7IM7F5pVdwRJexAALJzUmSmcmmps87sD,o
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023193        | 2DzaJlYyhmd0mOpg4cnVcVKxvIyoHns1Zw8X
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023288        | e6 7LYAsoiBoMXho1JcJ7xF9e0frXbd
 Supplier#000023390        | LLY70V69HGoXMblOF D8c2vQmS8RDSoi
 Supplier#000023465        | nQRRA5NOUD
 Supplier#000023470        | JJq2XCBwUu 4TwgeAN 
 Supplier#000023475        |  1yXz5o5bIryQLUGjyW
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023563        | qlqjZ4oEDrRSH9fpuUBX,
 Supplier#000023614        | z3cz4nyQNP2K
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023828        | ykkjYcCrYroReux0qDdaF72J1QBBJvOyrs7L7
 Supplier#000023840        | g7v8Al0BynOS
 Supplier#000023861        | Te3T6XuQoETH
 Supplier#000023940        | jQ8zyakz UV02RI7qWa8rJ1SIgf5Bd
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024057        | eug3zRKHqHsy5tnAgjpnghA
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024170        | aZOApjA6OoagG5k1ouxuDBMKDGylbqCX26nRhUK
 Supplier#000024238        | jPazqLsFI9ThyBRSQ3P
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024421        | pvhNvas9fbzmYSRkGEgxQeF
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024563        | AplnofNJPnJJ8FolxzqxLf2B4ocPnwLMsbeKa9N
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024781        | urXlRbcfLXLi3AvsQI3WDZEUczhWZTEHV,
 Supplier#000024844        | VPOaPNf8L2xi 5I1JSXgN h
 Supplier#000024851        | u78rfDOvLs55IL3uDeeGnLy AwJ6
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025417        | 49rM766Ce4K
 Supplier#000025422        | TjKzK6N9tieD0PAPZ0hYN0I
 Supplier#000025527        | t8K rYHjlcT
 Supplier#000025584        | XqVolaGRl1gbW8inQ3HA3QLylrcS4
 Supplier#000025588        | JtoV8JBwJrkHkPiwr,AFi1cPuUpz0rRWyhJzY
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025703        | 7Hg5WcoKxyzSQwaBqcyRLtrFdHYt
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025797        | lpyzXsfCtoFI3H8PW63FF
 Supplier#000025824        | P,7 5PT4LhwYvjDUIeJo
 Supplier#000025851        | WH7Vc9h XNqPeo,hjyr
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000026056        | b1xRS0vVodTdvB9eVLfq5
 Supplier#000026255        | 9jlQWEkjHNpXe6gFzhZk
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026456        | Y2qxxmvVZbHvWMRV8ZZMjniLfjowBhp6b1naWU9Q
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026550        | fzIZUwDYG3uHi6eCgonm3pJzlMbNGoVsH7i
 Supplier#000026587        | uEDMyl9xEo4pn
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026614        | 1HWcjIuyeEIcH0Eh
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026796        | CgTf38Qf,ZP58m
 Supplier#000026992        | 30mjDezARK7d1,CIPmlm
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027275        | jTUtW,THaFjTAiwy4ypNxth2fFwsStAK2
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027457        | 3sqBv4iTDwOkckfdUCL,81tXUt
 Supplier#000027520        | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027601        | ukG,RxX99crgKiTmf,
 Supplier#000027761        | kqjm5 Zu3 kzXWefMpqw2mdAQRhkjZs
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000027961        | YTR2epMysg
 Supplier#000027967        | NZ gyaXvvKW0HXTwSAa9I0euXUuoMzxdlkYCfg
 Supplier#000028010        | k6Xd1pIrxOmzFOgi2 GKwzi4pllA Q
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028108        | VHwhhvjKydoa Ptxuv
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028172        |  OXu0DL6N,Xnbd,
 Supplier#000028224        | U7d bbuhNgzR6a2avqdHc
 Supplier#000028262        | MWWm4w6alzH2Lf9v0g
 Supplier#000028336        | IDyol0FIKvywIZFjiSwV2Izm
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028428        | h1KJwVjNYgS38Ch3ZEQUU
 Supplier#000028480        | yrei,YTtbbPJlmLiRQ Vzy,Twdi6
 Supplier#000028569        | TFXMV8atOiSqaJ6I
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028752        | JFKG8gxSNnZqUhKcFmZ4WTsLiQI NM
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028777        | cTZO,Djj5Hx46h eYah53KgkwyTKRDXQzo17
 Supplier#000028920        | 8yQT3g gN2
 Supplier#000028969        | dJZthuTl2o0U
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029162        | JB3B,VQFXys
 Supplier#000029167        | HiI8n,c5JKHfioJG7lvGQ,ezLjkpSPKNwp,
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029353        | 3BjnsJkGqHSjdChnMoofZC6h
 Supplier#000029381        | GjpZforUCa8e2qO
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029468        | MBiy1Jd04kBdfkCe0T
 Supplier#000029469        | Geu8P ysVsFgQ
 Supplier#000029522        | p,NEe0pzd2f
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029547        | OOslsC9z05LCJej7f5Q0nNZMOYsqvapE
 Supplier#000029549        | AlZaEJTjT0zRhJ3ny7iJG
 Supplier#000029576        | HSjlbuk1l9PuydKg79qcVgdfAs
 Supplier#000029634        | Ou6QPS8,T VGJcMHF9
 Supplier#000029660        | xBG,WBodjgj1Pv aH,lu
 Supplier#000029718        | hcG BUcvaEUtM71KyufwwzNt0Sy47fWMqV9HaD
 Supplier#000029729        | TZBiXxs9WVIjvI2HgITSTZRQcTSQUjnQwNV2t
 Supplier#000029881        | Yu5C1Tx,g,lPmr7s,35xlf5rTY0V
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030024        | 1V2q IweMO2IGp4YIXzPqj5uc8CE2
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030156        | g7dER CFNZapUlGJBXi3wYpE 5zywQywEgPmAr40
 Supplier#000030376        | dGnhyXAhw,gG,GPgsPudP2z
 Supplier#000030382        | TkWXM0u ,Ry,12LFlgpA1iBhbso3sVFl6XsG0
 Supplier#000030455        | z9rlze8AcfqLfF
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030590        | BAgPaLIXKxUmfMRwX
 Supplier#000030603        | 9,u3of,jZVyJ0O17zU3WQQLYX5
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030643        | FiqNLpPom6Zq fxodzA,Nod1uMHAy
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030689        | 4odSHTnCpmNtINwtQB1A2osY8j4EB,M
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030790        | ,YZuMka5F,c6lM3LY9rfB Ql rZrC
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000031025        | GiamWFgIDTwRL5aBrPvKkRU1dkiyZ
 Supplier#000031134        | hGDfnLET2bCfqGyCeTTQ2f
 Supplier#000031191        | zr9V80gt2ulFjfnbtfPPMsQ63XajZSOZqs9ajvM
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031632        | jJcm738eCmWRxJlfEsYIQUdIzgjcuSh
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031879        | 6k1LIee3Et3T9d7kCrsfAhKn
 Supplier#000031918        | tmNE1umyA46zRvt
 Supplier#000031981        | MRbqnBFpvt4nYcxYoL5i,sCBAgJG20
 Supplier#000032035        | ID34TRIOmM u9Csm
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032373        | uXTXwiCcemhiuiFxZbf
 Supplier#000032447        | VTIVSMRVDskQ2TYRiZK8gJ2gJm7,VRvcv
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032463        | I9yi4Wdw6vu
 Supplier#000032488        | Krw19SyhHFwFmOgGoM4u
 Supplier#000032494        | YV726gN8Jn8
 Supplier#000032533        | 1VNCBgAuEsW05ugt ORamb
 Supplier#000032555        | y0rX7rF ochGX39m92OGZ6zTBYcTbcTXfk3DpUDV
 Supplier#000032581        | f6 NQUPuAMb7j2FmEYD1ugNkHWd2q6OakXuhjuk
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000033001        | ygTPiKLUxXy,
 Supplier#000033022        | It0mKYJQjXjaW3ZC,cA
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033239        | 3wgh ESc4L0cAfv
 Supplier#000033253        | nXZYlOArs8OZuhy66XutRazSCqUOPH
 Supplier#000033259        | 0u2xd8CgfvGyhjwT5AzAAWBxyNM RCDcaPH1QTxQ
 Supplier#000033274        | FFcrIcijr1XcbADxLMwVSuWFQ2AyFsr CuCaXcEp
 Supplier#000033308        | sVmTYJac9rrFhqaxFpkVaMEv3ZXEhI
 Supplier#000033496        | 6fVHyzPgM,SinTxKGoIoKK1IRh9sAFs
 Supplier#000033506        | 3jKrIsfLxfDu 3E0DzwDPCsGYD0pEsR,MBUOL
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033675        | u2 ldmH2GpNR9gRbIeccrUREvOrufE6Xi1vI4
 Supplier#000033689        | eswT50BefVTVq1QC
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033760        | TXC0XYdzW7Rnxt
 Supplier#000033770        | frCXedotlg9sYlOeyBUbFvyR3Ufz
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033884        | tUiUpdtFhlZAn hytNKA iBHDQThWn6kxmgC
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000033955        | VyDZ6nT 9FcObPTA5K6gjlwSo0tQbo1mf2c0R
 Supplier#000033966        | mOVPZ0k1ZVH1GaQjL5E5ziaB
 Supplier#000033967        | eeTt0UTpnBR8DfcKNDQra7wG
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034083        | 7nvm5YRG5lRMD08KAQkvCm75pWb
 Supplier#000034128        | vvuFfKysIrU
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034551        | bqTe0ATs,3s1cVbdQbGtdvYKSIV
 Supplier#000034558        | Xzpg3ExDD7myoF,JZyhji63U 4Bzs1Ows7NCk
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034713        | vRfa48cG8vt5X5vb,VAg9YvAmyMKFh
 Supplier#000034742        | A2T7UtPHd3GGZP2qDVTB2d6IHlt5TR6
 Supplier#000034836        | LStDZtrrXPH247ES1tRYPah1
 Supplier#000034842        | XdK2mvMOYDEk7C,Um
 Supplier#000034906        | ilx yBIqI buV1jtZ7yr zusuOV9s86QILpeHgj
 Supplier#000035030        | hssyEi62rkA7Z37sdPIzKRMEkJnrzCAWJ
 Supplier#000035178        | 4h1xIxbCjVsW0mP
 Supplier#000035218        | wHxuVTTFyB
 Supplier#000035220        | KDuYl6QnT3l,
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035295        | PQtdJU2sni8EU59W,q H6S7JgGC
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035398        | uMKh3qYzoE95gbM
 Supplier#000035440        | 0GV7NfIK0YJPdLeIObZn
 Supplier#000035456        | LAdmMd2Pa0GtFB
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035674        | B5hrc3hg ck1GG4wMzJDtnpPqpPsMQhX17dFDQ
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035820        | gjaCbZv12pR2MnyQN
 Supplier#000035897        | 96WneoX5wHl
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036034        | d7KZs5vb6vzm
 Supplier#000036056        | j6KAv6AtOJ5 QscjOjRDNf1aeeIldE
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036116        | JUPWVmhv1QBe1WpK
 Supplier#000036124        | o0Urz2 gnMUCzZiod
 Supplier#000036173        | u0ROAgdNGhK5Pd1RTbFiBcUn4yhm
 Supplier#000036222        | Zq8Btd9xI8w3RqETmeE
 Supplier#000036269        |  cEB2G0ucNU,1tD8uJSvZ4DczpSIL
 Supplier#000036370        | mxrMq2cgNFIQ6UNfuZNNLmOODGCq
 Supplier#000036546        | AZRpZizGPTYUWoijxHr
 Supplier#000036580        | EjdaPIrwH 7
 Supplier#000036690        | Eao cuGg6A6s66fl
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036838        | MMBDKjpmvgPC9NoXPNXpdCD7HRqcV8
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036860        | 2uf7i51mKGvuPZt7pL
 Supplier#000036861        | uQZfc7K9ZTS8N
 Supplier#000036890        | R7HvveOZWV
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036982        | vKiqkbpLK4Rqudp28oKxR3yDwgms8
 Supplier#000036996        | Ps2owxnpG8kBFiX
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037082        | WsbBJYyl9H9lbU7oWq
 Supplier#000037136        | aAcZa0QIpjxSSh6p1gB,78rUlUfI
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037331        | wAGM2VT2I4paFhhobdnPLOA5V8RTbiUgcYKx4AvJ
 Supplier#000037361        | rgGIBiGyV 79hD9rqGIIE,
 Supplier#000037383        | pVO1wEUECW0QvHFjCmqbH2DDQ
 Supplier#000037414        | Ek2IcLMTX6
 Supplier#000037480        | 3aiOE,D9Aq
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037817        | ir5VZKh,B7Yp8Ofi,l XX8taH ojFIlLm80
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000037879        | XwjXh5eIDOpB9W6RRXlnd8zw5DiWDB3flF59Aw
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037960        | FoMztXR0ZsIZpjx9pubK,CrqJ1Fucv1BD66ym
 Supplier#000038025        | CCHdHcal01MgyPYpKw
 Supplier#000038114        | uUuWd e4K,6ca,w2XHcFw
 Supplier#000038138        | 1TBybHvXeI1NyLK,,UYPMyhaIV7Z4
 Supplier#000038155        | zIQKrFP82LztUq1EeVCZS
 Supplier#000038173        | BniJScGMps,f14QFfa
 Supplier#000038174        | p4d7bshTTg7HC
 Supplier#000038179        | GVKpq5AnRvNZ6F
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038237        | GvyAJcJD546
 Supplier#000038405        | meEEO5qQ8YT
 Supplier#000038437        | ZmPUuAHT x9F
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038451        | giXv4HIqgwpUgnSe,cmZRJGHTDkoguaffzve5
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038535        | Imh7e5tvunWTb
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038609        | pKeP6WoYaZV
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038707        | qurDmGAa7j7zEIZE03V5wkpHemV
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038901        | ivVpED1HekiirbtfFqFzIb6,
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000039116        | 1iy43C7C6s89ZaczEc5lieMX7,AryCVdhX25Y
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039261        | D98 f14moo
 Supplier#000039428        | zyl69pxv2vDDTz7iEL
 Supplier#000039501        | Mrh2VlhgLFVNO0B2DXxu wOS ,iESV gRYFONRO
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039564        | nGy51Ew lmxpRBVLq nLTfFsYUQ
