BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orange%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1992 | 459124603.381044
 KENYA                     |   1998 | 268742318.332943
 KENYA                     |   1997 | 466826663.892407
 KENYA                     |   1996 |  465941331.13357
 KENYA                     |   1995 | 467365926.164729
 KENYA                     |   1994 | 471019297.376098
 KENYA                     |   1993 | 470289590.103187
 KENYA                     |   1992 | 471962213.825444
 MOROCCO                   |   1998 |  273016362.52999
 MOROCCO                   |   1997 | 464450862.945033
 MOROCCO                   |   1996 | 468334305.651047
 MOROCCO                   |   1995 | 463035619.795584
 MOROCCO                   |   1994 | 468182443.080354
 MOROCCO                   |   1993 | 468663222.262576
 MOROCCO                   |   1992 | 465381663.945777
 MOZAMBIQUE                |   1998 | 272161769.387615
 MOZAMBIQUE                |   1997 | 462019410.099994
 MOZAMBIQUE                |   1996 | 462082355.117066
 MOZAMBIQUE                |   1995 | 466239630.398041
 MOZAMBIQUE                |   1994 | 454747412.503903
 MOZAMBIQUE                |   1993 | 460811723.443172
 MOZAMBIQUE                |   1992 | 461183713.402401
 PERU                      |   1998 | 267866231.894605
 PERU                      |   1997 | 456283472.516331
 PERU                      |   1996 | 457903422.822355
 PERU                      |   1995 | 470259635.888717
 PERU                      |   1994 | 455622669.502669
 PERU                      |   1993 | 455686645.568564
 PERU                      |   1992 | 462045700.801379
 ROMANIA                   |   1998 | 273164089.555156
 ROMANIA                   |   1997 | 477778505.517503
 ROMANIA                   |   1996 | 476491703.645769
 ROMANIA                   |   1995 | 474286150.128904
 ROMANIA                   |   1994 | 472994552.633047
 ROMANIA                   |   1993 |  478842791.46676
 ROMANIA                   |   1992 | 470984167.799041
 RUSSIA                    |   1998 | 279833000.344892
 RUSSIA                    |   1997 | 471615274.773367
 RUSSIA                    |   1996 | 480641196.144156
 RUSSIA                    |   1995 | 483796797.559804
 RUSSIA                    |   1994 | 479575696.501482
 RUSSIA                    |   1993 | 470546948.929101
 RUSSIA                    |   1992 |  476414190.21187
 SAUDI ARABIA              |   1998 | 276790569.760355
 SAUDI ARABIA              |   1997 | 464408057.056417
 SAUDI ARABIA              |   1996 | 472597512.634541
 SAUDI ARABIA              |   1995 |  470153158.56266
 SAUDI ARABIA              |   1994 | 471644813.820854
 SAUDI ARABIA              |   1993 | 471230266.569796
 SAUDI ARABIA              |   1992 | 473912426.903013
 UNITED KINGDOM            |   1998 |  268346625.96011
 UNITED KINGDOM            |   1997 | 457615723.987545
 UNITED KINGDOM            |   1996 | 456695541.566489
 UNITED KINGDOM            |   1995 | 457391255.946027
 UNITED KINGDOM            |   1994 | 452246667.837578
 UNITED KINGDOM            |   1993 | 452249403.812535
 UNITED KINGDOM            |   1992 | 454050039.712942
 UNITED STATES             |   1998 | 282616911.142001
 UNITED STATES             |   1997 | 471651855.889106
 UNITED STATES             |   1996 | 478123341.388869
 UNITED STATES             |   1995 | 471089692.498962
 UNITED STATES             |   1994 | 476723700.030356
 UNITED STATES             |   1993 | 480010738.641634
 UNITED STATES             |   1992 | 476142593.292711
 VIETNAM                   |   1998 |   271303417.2073
 VIETNAM                   |   1997 | 467438382.793432
 VIETNAM                   |   1996 | 467861486.314832
 VIETNAM                   |   1995 | 465129525.204641
 VIETNAM                   |   1994 | 464996650.324228
 VIETNAM                   |   1993 | 462517519.766029
 VIETNAM                   |   1992 | 455958120.563089
(175 rows)

COMMIT;
COMMIT
